2bb17b2440c5d2c4d56ccc1f1490325c	Lykh	Lao/Thai masculine person assigned female at birth
77879c20d146b53feedbf9ae74087c89	Māhū	Hawaiian/Polynesian third gender
4fbffd9941da97138d22bdccb59be0c9	Male	Gender identity as male
a3f0ee88d631b3f116bf29b4f618b17f	Male to female	Transitioning from male to female
8499d65fa2babce6327bbe1eab3dd172	Man	Gender identity as a man
2e6f9f8d6b2f236904461c6cfb48de20	Man of trans experience	Man who is transgender
7c0eff029450807b5e333b0bb57d48cc	Maverique	Independent gender outside binary
5e259435146c424389a8e2c8a375e37d	Meta-gender	Gender beyond traditional concepts
2c403e1c7ca39c21863b1d5215975358	Monogender	One consistent gender identity
f534fa0031a60554fa5417a8cf9411b2	MTF	Male-to-female transgender person
abad370620279fbafecb8ee82aaed5d8	Multigender	Multiple gender identities
6925bf602cdb18a546b3d40154136ba5	Muxe	Zapotec third gender in Mexico
0e71917fc0bcce39ec5df1d433524c57	Neither	Neither male nor female gender
eac7fe3a19e73ef89d650a542a48e1f9	Neurogender	Gender affected by neurodivergence
d4bf6480b81a5feb6955aab0f5f114fc	Neutrois	Neutral or null gender identity
7e2c7e095d266a9019723463a390f105	Non-binary	Gender outside male/female binary
38e17dffdb083e0d053c6eb16b4fc515	Non-binary man	Non-binary with connection to manhood
c695144a5e0ac1fef4b7c01b1f8768ab	Non-binary transgender	Trans and outside gender binary
406da2871613e040d18b9c7cc3f2a4b1	Non-binary woman	Non-binary with connection to womanhood
a7e8398a87aa6eda16f347887ec4825d	Omnigender	All genders simultaneously
b207439796666cbacc5225ce780054d4	Other	Gender identity not listed in standard options
089c4b819b0473bc2560fb6f2ea15e12	Outherine	Gender outside conventional understanding
ad11a0864ea84cec6dc59e36a684bfa6	Pangender	All or many gender identities
36da21a3188d8af27267dc67e0e754b8	Person of transgendered experience	Person who is transgender
a613a80c20b3174bbf5adbdb7c455a22	Polygender	Multiple gender identities
27e73722b3ea30a70dc366b6e999f305	Proxvir	Masculine with connection to neutrality
cc355770f67747864a659557d3093b06	Queer	Non-normative gender and/or sexuality
2349de07f73b34a2d46fd86c5b965993	Quoigender	Difficulty understanding gender as a concept
8c471a11ee9f5db1d6b7e309918e6637	Sapphogender	Gender connected to sapphic identity
b238fafbb900d7be42e19f638a2a3d91	Sekhet	Egyptian third gender term
ab60f3b8d2d40cb9d6e2eaea82f3a733	Stargender	Gender beyond human comprehension, celestial
d638ad9e2feb9326b823ef54cf7bd565	Staticgender	Unchanging, constant gender identity
9dff0e6798315476e350a91a9ebf2b77	Third gender	Gender category beyond male and female
a0eedaccef4bda1d268933a36ccd96dd	Trans	Transgender, different from sex assigned at birth
78ea56713c8a9fc56dc7c396f19c04ae	Trans*	Umbrella term including all trans identities
14d07113d9ee7b7e31df69dc3ccb32e3	Trans female	Transgender female identity
7d8fb93d9662df22a0e55c282391d8a2	Trans male	Transgender male identity
b03f1d550e873c0b63b49f706157d51b	Trans man	Transgender man identity
75a4c08b37476c1d8a8096e66609e00e	Transnull	Transition to null or no gender
61db014f4643d6da0e2d03e099d6d6da	Trans person	Person who is transgender
ddd2dbb50c7d7b99e90fb676a2426754	Trans woman	Transgender woman identity
6d9fb8cd7eb3e078453288a5ef543666	Transgender	Gender differs from sex assigned at birth
9a056616a74c97f1f9043e05fe25e33c	Transgender female	Transgender female identity
d7941aecc1b50cb11e00cabb47499192	Transgender male	Transgender male identity
33a08fba2b3d8b14d2fab99ef4694197	Transgender man	Transgender man identity
c175a61961008509842ffb36761a7770	Transgender person	Person who is transgender
ec68465b2af204f797efc9104b3bcf68	Transgender woman	Transgender woman identity
ede37fe91f5ccfc6e443f067361aeda3	Transfeminine	Trans with feminine gender identity/expression
ba48775c759bb5aef9e051afc1f83c6e	Transmasculine	Trans with masculine gender identity/expression
50652c58eea36b9fcd0964e34234cfc8	Transandrogynous	Trans with androgynous identity/expression
5c0df7d839383fe090e93487de4607b7	Transsexual	Medical transition to affirm gender (older term)
66768f874a4882aa5d7f8171ff968e5e	Transsexual female	Transsexual female identity
aadbf33548702b59944b3e5087490bf6	Transsexual male	Transsexual male identity
fb6f0fabee3ea168d84bcaf81beadbbb	Transsexual man	Transsexual man identity
a4a152444e121626d8b2000cc4617c16	Transsexual person	Person who is transsexual
9031923d9c0347bd1f300a6e3a8c61dd	Transsexual woman	Transsexual woman identity
c278d535265e6307ac88f14caf9d538d	Travesti	Latin American feminine identity, assigned male
d3bf259052927c8d0831d3bb1bbc87e7	Trigender	Three gender identities
4a01eb578e25b198f5762973dfb33981	Tumtum	Jewish term for indeterminate gender
a9397b8cc66af2fefc8a70f1d367368c	Two spirit	Indigenous North American third gender role
f7869c648cc552011bbeef460bb03ce3	Unigender	Single, consistent gender identity
1d0ceb33ab4cf4d3bb8fce666f2a3200	Vakasalewalewa	Fijian third gender, feminine assigned male
e5b263dba2cd88aead8358a953b216b2	Waria	Indonesian trans feminine identity
2be3301a110950db31336530c6d1d1e7	Winkte	Lakota term for two-spirit person
bcc774c7cb83e07c33c769aeda7e3f08	Woman	Gender identity as a woman
4edc3deefc6088fe1da3272f2ed82fed	Woman of trans experience	Woman who is transgender
993558feb52793eff19ffbf09a341f47	X-gender	Non-binary gender identity (Japanese term)
e7929944e4483d367dd396914520b343	X-jendā	Non-binary gender identity (Japanese term)
89fe85e5d8609af77b0186fc36cec17e	Xenogender	Gender understood through non-human concepts
384a86364ecf7bb17c13294905653384	:
